UTC Timestamp,Latitude,Longitude,Heading
1542353316.710935457,39.7915953075117,116.498593763142,-65.2666473388672
1542353316.758969385,39.7915951655636,116.498595256484,-65.2861557006836
1542353316.801724811,39.7915953712812,116.49859524625,-65.3709869384766
1542353316.849879449,39.7915955843737,116.498595161656,-65.3448257446289
1542353316.897851571,39.7915955609174,116.498595658781,-65.3826675415039
1542353316.940671882,39.7915955247574,116.498596627323,-65.4304504394531
1542353316.988706751,39.7915951673552,116.498598059027,-65.4174652099609
1542353317.031543826,39.7915949366198,116.498599295547,-65.4278945922852
1542353317.079562111,39.7915947473309,116.498600601033,-65.4676971435547
1542353317.127684555,39.7915945240418,116.498601912333,-65.5174331665039
1542353317.170449775,39.7915873451624,116.498592266008,-64.3289794921875
1542353317.218544060,39.7915893427928,116.4985916224,-64.3557052612305
1542353317.261320570,39.7915902989809,116.498591695575,-64.5243911743164
1542353317.309369242,39.7915912122659,116.498591957181,-64.5795669555664
1542353317.357458475,39.7915921327766,116.49859217028,-64.6132965087891
1542353317.400214741,39.7915929404572,116.498592334363,-64.6498641967773
1542353317.448337342,39.7915935326743,116.498591862976,-64.5271148681641
1542353317.491088314,39.7915845181851,116.498592817229,-63.9504241943359
1542353317.539125889,39.7915852247492,116.498592444542,-63.9793701171875
1542353317.587327978,39.7915841580775,116.498593534215,-63.5816497802734
1542353317.630016851,39.7915848529444,116.498593163844,-63.6215362548828
1542353317.678076591,39.7915831706856,116.498593871501,-63.4594421386719
1542353317.720862511,39.7915839023202,116.498593579911,-63.5048675537109
1542353317.768907397,39.7915846827365,116.498592585107,-63.6013259887695
1542353317.817027429,39.7915820082792,116.498594149463,-63.3826293945312
1542353317.859848942,39.791582594063,116.498593761415,-63.4474182128906
1542353317.907891813,39.7915833918463,116.498593143914,-63.5537185668945
1542353317.950677133,39.7915842438577,116.498592662216,-63.5991363525391
1542353317.998801430,39.7915851068393,116.498592056985,-63.6508178710938
1542353318.041550680,39.7915842770775,116.49859135507,-63.6885452270508
1542353318.089569707,39.7915843265729,116.498590574564,-63.763916015625
1542353318.137661897,39.7915847004946,116.498589941189,-63.817268371582
1542353318.180452719,39.791584943795,116.498589316635,-63.8732452392578
1542353318.228483805,39.7915854110898,116.498588722916,-63.943489074707
1542353318.271262994,39.7915873709414,116.498588979648,-64.1182327270508
1542353318.319347895,39.7915894389965,116.498589354043,-64.1605682373047
1542353318.367428292,39.791592650883,116.498589793676,-64.1769104003906
1542353318.410239402,39.7915952507487,116.498590127727,-64.2086334228516
1542353318.458359455,39.7915956457144,116.498589842378,-64.2780838012695
1542353318.501060922,39.7915971013534,116.498590590674,-64.3105392456055
1542353318.549219982,39.7915982811763,116.498591681216,-64.3603668212891
1542353318.597235401,39.7915725577312,116.498600221707,-62.2943420410156
1542353318.640018873,39.7915714316119,116.49859996126,-62.3638687133789
1542353318.688118920,39.7915705344994,116.498599783406,-62.2995147705078
1542353318.730866770,39.791569581117,116.498600083132,-62.3551712036133
1542353318.778904226,39.7915693022029,116.498601158987,-62.4340438842773
1542353318.827001979,39.7915683305425,116.498601486825,-62.4561614990234
1542353318.869824884,39.79156741847,116.498601637342,-62.4472198486328
1542353318.917852126,39.7915663720656,116.498601884698,-62.4854278564453
1542353318.960628315,39.7915654298398,116.498602067421,-62.5565338134766
1542353319.008792266,39.7915670079618,116.498603074505,-62.3632888793945
1542353319.056824968,39.7915665070997,116.49860321415,-62.4327621459961
1542353319.099595541,39.7915656461644,116.498603304415,-62.4488067626953
1542353319.147636518,39.7915645835117,116.498603478406,-62.5372314453125
1542353319.190514881,39.791565295281,116.498604402974,-62.2518463134766
1542353319.238509937,39.7915647834524,116.498604595048,-62.3131942749023
1542353319.281297439,39.7915639942443,116.498604561322,-62.3062744140625
1542353319.329327831,39.7915637325103,116.498605494129,-61.3670120239258
1542353319.377462394,39.7915632144735,116.498605136414,-61.4366836547852
1542353319.420230922,39.7915631189264,116.498605420697,-61.3931884765625
1542353319.468263738,39.791562374646,116.498605306365,-61.4554290771484
1542353319.511079407,39.791561614276,116.498605123084,-61.5031204223633
1542353319.559105209,39.7915606462274,116.49860477061,-61.5294342041016
1542353319.607252355,39.7915615187177,116.498606766296,-61.2859497070312
1542353319.650016269,39.7915612191411,116.498606697671,-61.3400726318359
1542353319.698095347,39.7915604456487,116.498606473628,-61.427116394043
1542353319.740818287,39.7915596834338,116.498606142594,-61.4880523681641
1542353319.788914433,39.791558852704,116.498605822353,-61.5637130737305
1542353319.837024483,39.7915584609508,116.498606121822,-61.6226348876953
1542353319.879766783,39.7915580430732,116.498606624847,-61.675651550293
1542353319.927859946,39.7915580368635,116.49860907761,-61.0141372680664
1542353319.970681863,39.7915574441738,116.498609207944,-61.0576477050781
1542353320.018734796,39.7915566151892,116.498609307229,-61.1463775634766
1542353320.066779622,39.7915557129853,116.498609197573,-61.1866455078125
1542353320.109613122,39.7915549942591,116.498609188125,-61.2425918579102
1542353320.157685880,39.7915544837959,116.498609381834,-61.313232421875
1542353320.200423699,39.7915550134886,116.498611576304,-60.7916412353516
1542353320.248500704,39.7915544425071,116.498611777129,-60.8429565429688
1542353320.296608425,39.7915536598509,116.498611631108,-60.8326644897461
1542353320.339391744,39.7915529569853,116.49861165885,-60.8852233886719
1542353320.387424843,39.7915528940925,116.4986129135,-61.0082244873047
1542353320.430217129,39.7915522151306,116.498612849125,-61.0595321655273
1542353320.478256946,39.7915514002702,116.498612551044,-61.015754699707
1542353320.521058753,39.7915506098632,116.498612544908,-61.0934829711914
1542353320.569173303,39.7915498320844,116.498612388608,-61.1568222045898
1542353320.617206832,39.7915493538436,116.498612349278,-61.1967620849609
1542353320.660004623,39.7915490341827,116.498612436534,-61.2703857421875
1542353320.708053993,39.7915485943528,116.498612588686,-61.3333282470703
1542353320.750860682,39.7915481532441,116.498612711218,-61.3801116943359
1542353320.798857700,39.7915478390311,116.498616671225,-60.5547332763672
1542353320.846992032,39.7915469818565,116.498617250119,-60.6185302734375
1542353320.889802772,39.7915464361742,116.498617293041,-59.6816711425781
1542353320.937812363,39.7915467281808,116.498618961357,-59.7275161743164
1542353320.980675338,39.7915466006276,116.498620052494,-59.9455108642578
1542353321.028729620,39.7915459979728,116.498619109267,-59.5570602416992
1542353321.076873866,39.7915457350185,116.498619935007,-59.6237335205078
1542353321.119590958,39.7915448099791,116.498619793962,-59.4199676513672
1542353321.167636711,39.7915446365535,116.498620706895,-59.4669494628906
1542353321.210402586,39.7915439292412,116.498620359306,-59.3097534179688
1542353321.258457674,39.7915439763187,116.498621674272,-59.3694229125977
1542353321.306637203,39.7915440130348,116.498623034792,-59.5714874267578
1542353321.349376239,39.7915437796683,116.498624337304,-59.5999069213867
1542353321.397424548,39.7915435753059,116.498625782361,-59.6078872680664
1542353321.440219921,39.7915435589927,116.498626160402,-59.6473083496094
1542353321.488246293,39.7915437643303,116.498626686085,-59.6337432861328
1542353321.536381118,39.7915410452895,116.498622246328,-58.921630859375
1542353321.579130606,39.7915424393056,116.498622807079,-58.966682434082
1542353321.627195926,39.7915431720385,116.498623646701,-59.1534576416016
