timestamp,x,y,z,vx,vy,vz,phi,theta,psi
1542353314.584122823,0,0,0,0,1.43744,0,0,0,0
1542353314.624136085,0,0,0,0,1.43744,0,0,0,0
1542353314.664131411,0,0,0,0,1.43744,0,0,0,0
1542353314.724127973,0,0,0,0,1.38418,0,0,0,0
1542353314.784134755,0,0,0,0,1.38418,0,0,0,0
1542353314.824132080,0,0,0,0,1.38418,0,0,0,0
1542353314.807399000,10.4877,9.61586,-0.50077,0,0,0,-0.53787,-0.735747,-81.8242
1542353314.844137739,0,0,0,0,1.38418,0,0,0,0
1542353314.924112507,0,0,0,0,1.35154,0,0,0,0
1542353314.964220195,0,0,0,0,1.35154,0,0,0,0
1542353315.004139062,0,0,0,0,1.35154,0,0,0,0
1542353315.064233161,0,0,0,0,1.35154,0,0,0,0
1542353315.104113272,0,0,0,0,1.32806,0,0,0,0
1542353315.164120417,0,0,0,0,1.32806,0,0,0,0
1542353315.184145697,0,0,0,0,1.32806,0,0,0,0
1542353315.210572000,11.0304,9.63615,-0.494785,0,0,0,-0.918307,-1.31458,-83.527
1542353315.264118256,0,0,0,0,1.32806,0,0,0,0
1542353315.311383000,11.1538,9.64846,-0.498107,0,0,0,-1.07369,-1.12135,-83.9078
1542353315.364211834,0,0,0,0,1.34409,0,0,0,0
1542353315.412201000,11.2792,9.6441,-0.523699,0,0,0,-0.911345,-1.19156,-84.2363
1542353315.484124692,0,0,0,0,1.32634,0,0,0,0
1542353315.504123915,0,0,0,0,1.32634,0,0,0,0
1542353315.524120471,0,0,0,0,1.32634,0,0,0,0
1542353315.604122316,0,0,0,0,1.32634,0,0,0,0
1542353315.644147809,0,0,0,0,1.32634,0,0,0,0
1542353315.704125974,0,0,0,0,1.34868,0,0,0,0
1542353315.744127599,0,0,0,0,1.34868,0,0,0,0
1542353315.784123820,0,0,0,0,1.34868,0,0,0,0
1542353315.815361000,11.765,9.72882,-0.567914,0,0,0,-0.22475,-1.39139,-85.0705
1542353315.904110988,0,0,0,0,1.36414,0,0,0,0
1542353315.916175000,11.8949,9.7387,-0.578245,0,0,0,-0.0853692,-1.55081,-85.1586
1542353316.004117266,0,0,0,0,1.36414,0,0,0,0
1542353316.084124053,0,0,0,0,1.36643,0,0,0,0
1542353316.104123696,0,0,0,0,1.36643,0,0,0,0
1542353316.124162484,0,0,0,0,1.36643,0,0,0,0
1542353316.204117609,0,0,0,0,1.36643,0,0,0,0
1542353316.244133045,0,0,0,0,1.36643,0,0,0,0
1542353316.284138456,0,0,0,0,1.31775,0,0,0,0
1542353316.304125084,0,0,0,0,1.31775,0,0,0,0
1542353316.344105731,0,0,0,0,1.31775,0,0,0,0
1542353316.404140447,0,0,0,0,1.31775,0,0,0,0
1542353316.464126931,0,0,0,0,1.31775,0,0,0,0
1542353316.520967000,12.5924,9.82591,-0.554254,0,0,0,-0.308537,-1.12294,-85.0859
1542353316.524112804,0,0,0,0,1.34467,0,0,0,0
1542353316.544118692,0,0,0,0,1.34467,0,0,0,0
1542353316.644126969,0,0,0,0,1.34467,0,0,0,0
1542353316.684116041,0,0,0,0,1.33722,0,0,0,0
1542353316.724189684,0,0,0,0,1.33722,0,0,0,0
1542353316.744196790,0,0,0,0,1.33722,0,0,0,0
1542353316.764115675,0,0,0,0,1.33722,0,0,0,0
1542353316.804136464,0,0,0,0,1.33722,0,0,0,0
1542353316.844123752,0,0,0,0,1.33722,0,0,0,0
1542353316.884119348,0,0,0,0,1.36987,0,0,0,0
1542353316.984119627,0,0,0,0,1.36987,0,0,0,0
1542353317.024106197,0,0,0,0,1.36987,0,0,0,0
1542353317.084111139,0,0,0,0,1.33722,0,0,0,0
1542353317.125771000,13.4377,9.88041,-0.580237,0,0,0,-1.32582,-1.26742,-85.6709
1542353317.144156563,0,0,0,0,1.33722,0,0,0,0
1542353317.184128478,0,0,0,0,1.33722,0,0,0,0
1542353317.284142912,0,0,0,0,1.32691,0,0,0,0
1542353317.324125551,0,0,0,0,1.32691,0,0,0,0
1542353317.384114185,0,0,0,0,1.32691,0,0,0,0
1542353317.428160000,13.8474,9.90098,-0.624523,0,0,0,-0.619849,-1.63194,-86.0143
1542353317.444122747,0,0,0,0,1.32691,0,0,0,0
1542353317.484110947,0,0,0,0,1.36471,0,0,0,0
1542353317.544129573,0,0,0,0,1.36471,0,0,0,0
1542353317.528967000,14.0071,9.89561,-0.624372,0,0,0,-0.668864,-1.51411,-86.5466
1542353317.564119337,0,0,0,0,1.36471,0,0,0,0
1542353317.629759000,14.1026,9.90442,-0.625301,0,0,0,-0.653545,-1.61252,-86.5757
1542353317.704121457,0,0,0,0,1.36987,0,0,0,0
1542353317.730571000,14.2304,9.90549,-0.651124,0,0,0,-0.526299,-1.7878,-86.6404
1542353317.844116131,0,0,0,0,1.36987,0,0,0,0
1542353317.864122190,0,0,0,0,1.36987,0,0,0,0
1542353317.904109399,0,0,0,0,1.35669,0,0,0,0
1542353317.924124496,0,0,0,0,1.35669,0,0,0,0
1542353318.004118625,0,0,0,0,1.35669,0,0,0,0
1542353318.044112042,0,0,0,0,1.35669,0,0,0,0
1542353318.104124643,0,0,0,0,1.39335,0,0,0,0
1542353318.144139362,0,0,0,0,1.39335,0,0,0,0
1542353318.184127079,0,0,0,0,1.39335,0,0,0,0
1542353318.224129222,0,0,0,0,1.39335,0,0,0,0
1542353318.264116355,0,0,0,0,1.39335,0,0,0,0
1542353318.304118666,0,0,0,0,1.39105,0,0,0,0
1542353318.344167801,0,0,0,0,1.39105,0,0,0,0
1542353318.424166850,0,0,0,0,1.39105,0,0,0,0
1542353318.504110693,0,0,0,0,1.40308,0,0,0,0
1542353318.536952000,15.2665,9.9893,-0.647977,0,0,0,-0.856292,-1.96069,-87.7531
1542353318.564110755,0,0,0,0,1.40308,0,0,0,0
1542353318.624099610,0,0,0,0,1.40308,0,0,0,0
1542353318.704118772,0,0,0,0,1.38762,0,0,0,0
1542353318.738547000,15.4815,9.98349,-0.64941,0,0,0,-1.02767,-2.29246,-87.6155
1542353318.744128471,0,0,0,0,1.38762,0,0,0,0
1542353318.784115402,0,0,0,0,1.38762,0,0,0,0
1542353318.824154798,0,0,0,0,1.38762,0,0,0,0
1542353318.864110609,0,0,0,0,1.38762,0,0,0,0
1542353318.904125975,0,0,0,0,1.38132,0,0,0,0
1542353318.940158000,15.8253,9.96785,-0.61449,0,0,0,-1.15955,-1.87449,-87.6729
1542353318.924131607,0,0,0,0,1.38132,0,0,0,0
1542353319.024116752,0,0,0,0,1.38132,0,0,0,0
1542353319.044117469,0,0,0,0,1.38132,0,0,0,0
1542353319.084130107,0,0,0,0,1.39907,0,0,0,0
1542353319.141751000,16.0423,9.96751,-0.625148,0,0,0,-1.14146,-2.0006,-87.776
1542353319.164117435,0,0,0,0,1.39907,0,0,0,0
1542353319.264121251,0,0,0,0,1.39907,0,0,0,0
1542353319.242536000,16.2511,9.96811,-0.668303,0,0,0,-0.743185,-1.58996,-88.7174
1542353319.344140933,0,0,0,0,1.42198,0,0,0,0
1542353319.343340000,16.3047,9.96959,-0.688804,0,0,0,-0.787669,-1.54157,-88.7006
1542353319.364127635,0,0,0,0,1.42198,0,0,0,0
1542353319.424114914,0,0,0,0,1.42198,0,0,0,0
1542353319.464126780,0,0,0,0,1.42198,0,0,0,0
1542353319.504111246,0,0,0,0,1.40136,0,0,0,0
1542353319.544942000,16.5175,9.9541,-0.717568,0,0,0,-0.395196,-1.59392,-88.7223
1542353319.584105907,0,0,0,0,1.40136,0,0,0,0
1542353319.664118739,0,0,0,0,1.40136,0,0,0,0
1542353319.724106944,0,0,0,0,1.43057,0,0,0,0
1542353319.764164102,0,0,0,0,1.43057,0,0,0,0
1542353319.804132538,0,0,0,0,1.43057,0,0,0,0
1542353319.844116390,0,0,0,0,1.43057,0,0,0,0
1542353319.847319000,16.9794,9.99891,-0.700548,0,0,0,-0.432153,-1.57287,-89.0151
1542353319.944106066,0,0,0,0,1.42484,0,0,0,0
1542353319.984119764,0,0,0,0,1.42484,0,0,0,0
1542353320.024112063,0,0,0,0,1.42484,0,0,0,0
1542353320.064111434,0,0,0,0,1.42484,0,0,0,0
1542353320.149734000,17.368,9.96759,-0.726301,0,0,0,0.323971,-1.71077,-89.2339
1542353320.184110843,0,0,0,0,1.40881,0,0,0,0
1542353320.244139380,0,0,0,0,1.40881,0,0,0,0
1542353320.324122276,0,0,0,0,1.3859,0,0,0,0
1542353320.351323000,17.6199,9.96852,-0.753091,0,0,0,0.592443,-1.9505,-88.9904
1542353320.404118127,0,0,0,0,1.3859,0,0,0,0
1542353320.424108240,0,0,0,0,1.3859,0,0,0,0
1542353320.444112484,0,0,0,0,1.3859,0,0,0,0
1542353320.484140945,0,0,0,0,1.40594,0,0,0,0
1542353320.524121981,0,0,0,0,1.40594,0,0,0,0
1542353320.624110849,0,0,0,0,1.40594,0,0,0,0
1542353320.664554008,0,0,0,0,1.40594,0,0,0,0
1542353320.724125976,0,0,0,0,1.45405,0,0,0,0
1542353320.754521000,18.28,9.96316,-0.746808,0,0,0,-0.617485,-1.47727,-89.4793
1542353320.784122848,0,0,0,0,1.45405,0,0,0,0
1542353320.855332000,18.4293,10.0131,-0.735959,0,0,0,-0.891342,-1.38549,-90.4575
1542353320.884125199,0,0,0,0,1.46837,0,0,0,0
1542353320.964165719,0,0,0,0,1.46837,0,0,0,0
1542353320.956132000,18.5555,9.99807,-0.762243,0,0,0,-0.712134,-1.40915,-90.4949
1542353321.044186316,0,0,0,0,1.46837,0,0,0,0
1542353321.064162416,0,0,0,0,1.46837,0,0,0,0
1542353321.056939000,18.6973,10.0038,-0.788313,0,0,0,-0.481401,-1.41688,-90.6929
1542353321.084122447,0,0,0,0,1.51819,0,0,0,0
1542353321.157706000,18.8126,10.001,-0.798264,0,0,0,-0.591468,-1.60596,-90.7347
1542353321.184127514,0,0,0,0,1.51819,0,0,0,0
1542353321.264133802,0,0,0,0,1.51819,0,0,0,0
1542353321.284175142,0,0,0,0,1.49528,0,0,0,0
1542353321.364182827,0,0,0,0,1.49528,0,0,0,0
1542353321.384107071,0,0,0,0,1.49528,0,0,0,0
1542353321.424130566,0,0,0,0,1.49528,0,0,0,0
1542353321.460115000,19.1843,10.0227,-0.747539,0,0,0,-1.13805,-1.82155,-91.1222
1542353321.524121620,0,0,0,0,1.47982,0,0,0,0
1542353321.604159580,0,0,0,0,1.47982,0,0,0,0
1542353321.644125442,0,0,0,0,1.47982,0,0,0,0
